Got 3524 LFNs
         /lhcb/user/j/jbodensc/2020_10/416534/416534871/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534871/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534874/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534874/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534877/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534877/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534879/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534879/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534890/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534890/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534894/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534894/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534902/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534902/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534903/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534903/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534904/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534904/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534905/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534905/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534908/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534908/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534920/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534920/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534921/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534921/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534926/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534926/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534930/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534930/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534931/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534931/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534935/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534935/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534938/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534938/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534943/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534943/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534944/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534944/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534949/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534949/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534950/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534950/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534956/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534956/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534959/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534959/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534962/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534962/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534964/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534964/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534966/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534966/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534970/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534970/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534971/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534971/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534974/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534974/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534976/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534976/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534979/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534979/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534980/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534980/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534984/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534984/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534986/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534986/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534989/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534989/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534990/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534990/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534993/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534993/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534995/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534995/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416534/416534997/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416534/416534997/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535005/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535005/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535019/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535019/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535027/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535027/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535028/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535028/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535029/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535029/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535030/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535030/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535042/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535042/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535046/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535046/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535048/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535048/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535056/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535056/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535060/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535060/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535062/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535062/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535081/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535081/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535090/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535090/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535094/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535094/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535104/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535104/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535115/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535115/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535128/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535128/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535130/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535130/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535133/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535133/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535134/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535134/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535135/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535135/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535136/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535136/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535142/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535142/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535143/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535143/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535152/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535152/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535153/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535153/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535159/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535159/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535160/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535160/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535164/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535164/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535172/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535172/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535179/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535179/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535182/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535182/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535191/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535191/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535193/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535193/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535195/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535195/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535201/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535201/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535202/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535202/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535203/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535203/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535207/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535207/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535209/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535209/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535211/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535211/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535217/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535217/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535220/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535220/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535226/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535226/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535228/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535228/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535229/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535229/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535230/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535230/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535232/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535232/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535234/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535234/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535235/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535235/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535236/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535236/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535240/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535240/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535242/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535242/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535252/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535252/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535253/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535253/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535256/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535256/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535258/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535258/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535259/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535259/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535266/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535266/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535267/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535267/Dp2KKpiMagUp.root
         /lhcb/user/j/jbodensc/2020_10/416535/416535269/Dp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_10/416535/416535269/Dp2KKpiMagUp.root
