Got 5381 LFNs
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249909/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249909/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249912/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249912/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249938/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249938/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434249/434249965/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434249/434249965/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250453/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250453/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250511/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250511/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250535/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250535/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250552/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250552/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250648/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250648/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250846/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250846/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250847/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250847/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250848/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250848/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250853/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250853/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250854/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250854/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250857/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250857/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250866/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250866/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250869/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250869/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250871/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250871/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250873/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250873/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250874/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250874/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250877/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250877/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250886/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250886/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250914/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250914/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250917/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250917/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250919/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250919/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250922/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250922/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250923/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250923/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250927/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250927/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250937/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250937/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250938/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250938/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250946/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250946/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250947/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250947/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250949/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250949/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250950/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250950/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250951/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250951/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250962/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250962/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250965/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250965/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250966/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250966/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250969/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250969/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250975/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250975/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250982/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250982/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250995/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250995/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434250/434250997/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434250/434250997/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251001/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251001/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251017/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251017/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251018/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251018/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251025/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251025/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251029/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251029/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251037/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251037/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251038/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251038/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251041/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251041/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251046/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251046/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251049/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251049/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251053/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251053/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251057/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251057/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251059/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251059/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251061/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251061/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251063/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251063/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251067/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251067/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251068/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251068/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251069/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251069/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251071/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251071/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251336/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251336/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251356/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251356/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251387/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251387/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251389/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251389/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251393/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251393/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251394/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251394/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251407/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251407/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251413/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251413/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251415/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251415/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251420/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251420/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251422/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251422/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251423/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251423/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251424/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251424/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251428/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251428/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251430/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251430/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251432/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251432/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251433/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251433/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251436/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251436/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251439/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251439/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251445/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251445/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251446/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251446/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251448/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251448/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251455/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251455/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251459/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251459/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251465/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251465/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251469/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251469/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251473/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251473/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251477/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251477/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251490/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251490/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251496/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251496/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251500/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251500/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251503/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251503/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251509/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251509/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251511/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251511/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251512/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251512/Dsp2KKpiMagUp.root
                                                              /lhcb/user/j/jbodensc/2021_01/434251/434251517/Dsp2KKpiMagUp.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2021_01/434251/434251517/Dsp2KKpiMagUp.root
