Got 3321 LFNs
         /lhcb/user/j/jbodensc/2020_09/407197/407197251/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197251/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197253/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197253/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197256/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197256/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197257/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197257/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197259/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197259/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197262/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197262/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197264/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197264/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197266/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197266/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197271/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197271/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197273/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197273/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197275/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197275/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197277/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197277/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197282/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197282/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197287/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197287/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197289/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197289/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197290/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197290/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197293/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197293/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197294/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197294/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197302/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197302/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197317/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197317/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197320/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197320/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197321/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197321/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197322/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197322/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197326/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197326/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197328/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197328/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197331/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197331/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197335/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197335/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197336/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197336/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197338/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197338/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197355/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197355/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197361/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197361/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197363/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197363/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197366/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197366/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197367/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197367/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197368/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197368/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197375/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197375/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197377/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197377/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197378/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197378/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197385/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197385/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197389/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197389/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197393/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197393/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197398/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197398/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197399/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197399/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197404/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197404/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197411/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197411/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197416/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197416/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197422/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197422/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197423/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197423/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197426/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197426/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197427/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197427/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197624/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197624/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197629/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197629/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197631/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197631/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197632/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197632/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197639/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197639/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197641/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197641/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197644/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197644/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197646/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197646/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197647/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197647/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197648/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197648/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197650/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197650/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197657/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197657/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197658/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197658/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197659/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197659/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197664/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197664/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197667/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197667/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197673/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197673/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197678/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197678/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197679/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197679/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197683/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197683/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197684/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197684/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197685/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197685/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197690/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197690/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197694/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197694/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197697/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197697/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197698/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197698/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197701/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197701/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197706/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197706/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197708/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197708/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197709/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197709/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197711/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197711/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197714/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197714/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197718/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197718/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197719/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197719/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197726/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197726/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197727/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197727/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197729/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197729/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197733/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197733/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197739/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197739/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197741/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197741/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197750/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197750/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197752/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197752/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197754/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197754/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197757/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197757/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197758/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197758/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197759/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197759/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197760/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197760/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197761/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197761/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197763/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197763/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197765/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197765/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197779/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197779/Dp2KKpiMagDown.root
         /lhcb/user/j/jbodensc/2020_09/407197/407197780/Dp2KKpiMagDown.root : root://x509up_u134385@eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/j/jbodensc/2020_09/407197/407197780/Dp2KKpiMagDown.root
